name,description,type,parameter,label
FDA_get_labor_and_delivery_info_by_drug_name,Retrieve information about the drug’s use during labor or delivery based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""labor_and_delivery"", ""FDA"", ""LaborAndDelivery""]"
FDA_get_drug_names_by_lab_tests,Retrieve drug names based on laboratory tests information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""lab_test_info"": {""type"": ""string"", ""description"": ""Information related to laboratory tests."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""LaboratoryTests"", ""FDA""]"
FDA_get_lab_tests_by_drug_name,Retrieve laboratory tests information based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""LaboratoryTests"", ""FDA""]"
FDA_get_mechanism_of_action_by_drug_name,Retrieve the mechanism of action information for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""mechanism_of_action"", ""FDA"", ""MechanismOfAction""]"
FDA_get_drug_names_by_mechanism_of_action,Retrieve drug names based on the specified mechanism of action information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""mechanism_info"": {""type"": ""string"", ""description"": ""Information related to the desired mechanism of action."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""mechanism_of_action"", ""FDA"", ""MechanismOfAction""]"
FDA_get_drug_name_by_microbiology,Retrieve the drug name based on microbiology field information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""microbiology_info"": {""type"": ""string"", ""description"": ""Information related to the microbiology field."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""microbiology"", ""FDA"", ""Microbiology""]"
FDA_get_microbiology_info_by_drug_name,Retrieve microbiology information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Microbiology"", ""FDA""]"
FDA_get_drug_names_by_nonclinical_toxicology_info,Retrieve drug names based on nonclinical toxicology information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""toxicology_info"": {""type"": ""string"", ""description"": ""Information about toxicology in non-human subjects."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""NonclinicalToxicology"", ""FDA""]"
FDA_get_nonclinical_toxicology_info_by_drug_name,Retrieve nonclinical toxicology information based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""NonclinicalToxicology"", ""FDA""]"
FDA_get_drug_names_by_nonteratogenic_effects,Retrieve drug names based on the presence of nonteratogenic effects information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""nonteratogenic_effects"": {""type"": ""string"", ""description"": ""Information about the drug’s nonteratogenic effects."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""NonteratogenicEffects"", ""FDA""]"
FDA_get_nonteratogenic_effects_by_drug_name,Retrieve information about nonteratogenic effects based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""nonteratogenic_effects"", ""FDA"", ""NonteratogenicEffects""]"
FDA_get_drug_names_by_info_for_nursing_mothers,Retrieve drug names based on information related to nursing mothers.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""nursing_mothers_info"": {""type"": ""string"", ""description"": ""Information about excretion of the drug in human milk and effects on the nursing infant."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""NursingMothers"", ""FDA""]"
FDA_get_info_for_nursing_mothers_by_drug_name,Retrieve information about nursing mothers for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""NursingMothers"", ""FDA""]"
FDA_get_drug_name_by_other_safety_info,Retrieve the drug name based on the provided safety information. This tool looks through safety information that may not be specified in other fields.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""safety_info"": {""type"": ""string"", ""description"": ""Information about safe use and handling of the product."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""other_safety_information"", ""FDA"", ""SafeHandlingWarning""]"
FDA_get_other_safety_info_by_drug_name,Retrieve safety information that may not be specified in other fields based on the provided drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""other_safety_information"", ""FDA"", ""SafetyInformation""]"
FDA_get_drug_names_by_overdosage_info,"Retrieve drug names based on information about signs, symptoms, and laboratory findings of acute overdosage.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""overdosage_info"": {""type"": ""string"", ""description"": ""Information about signs, symptoms, and laboratory findings of acute overdosage."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Overdosage"", ""FDA""]"
FDA_get_overdosage_info_by_drug_name,"Retrieve information about signs, symptoms, and laboratory findings of acute overdosage based on the drug name.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Overdosage"", ""FDA""]"
FDA_get_drug_name_by_principal_display_panel,Retrieve the drug name based on the content of the principal display panel of the product package.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""display_panel_content"": {""type"": ""string"", ""description"": ""The content of the principal display panel of the product package."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""package_label_principal_display_panel"", ""FDA"", ""HowSupplied""]"
FDA_get_principal_display_panel_by_drug_name,Retrieve the content of the principal display panel of the product package based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""package_label_principal_display_panel"", ""FDA"", ""PrincipalDisplayPanel""]"
FDA_retrieve_drug_names_by_patient_medication_info,"Retrieve drug names based on patient medication information, which is about safe use of the drug.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""patient_info"": {""type"": ""string"", ""description"": ""Information or instructions to patients about safe use of the drug product."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""PatientMedicationInformation"", ""FDA"", ""DrugNames""]"
FDA_retrieve_patient_medication_info_by_drug_name,Retrieve patient medication information (which is about safe use of the drug) based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""PatientMedicationInformation"", ""FDA"", ""PatientMedicationInformationByDrugName""]"
FDA_get_drug_names_by_pediatric_use,Retrieve drug names based on pediatric use information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pediatric_use_info"": {""type"": ""string"", ""description"": ""Information related to the safe and effective pediatric use of the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""PediatricUse"", ""FDA""]"
FDA_get_pediatric_use_info_by_drug_name,Retrieve pediatric use information based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pediatric_use"", ""FDA"", ""PediatricUse""]"
FDA_get_drug_name_by_pharmacodynamics,Retrieve the drug name based on pharmacodynamics information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pharmacodynamics"": {""type"": ""string"", ""description"": ""Information about the biochemical or physiologic pharmacologic effects of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Pharmacodynamics"", ""FDA""]"
FDA_get_pharmacodynamics_by_drug_name,Retrieve pharmacodynamics information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pharmacodynamics"", ""FDA"", ""Pharmacodynamics""]"
FDA_get_drug_name_by_pharmacogenomics,Retrieve the drug name based on pharmacogenomics field information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pharmacogenomics"": {""type"": ""string"", ""description"": ""Pharmacogenomics information to search for."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pharmacogenomics"", ""FDA"", ""Pharmacogenomics""]"
FDA_get_pharmacogenomics_info_by_drug_name,Retrieve pharmacogenomics information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pharmacogenomics"", ""FDA"", ""Pharmacogenomics""]"
FDA_get_drug_names_by_pharmacokinetics,"Retrieve drug names based on specific pharmacokinetics information, such as absorption, distribution, elimination, metabolism, drug interactions, and specific patient populations.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""pharmacokinetics_info"": {""type"": ""string"", ""description"": ""Information about the clinically significant pharmacokinetics of a drug or active metabolites."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pharmacokinetics"", ""FDA"", ""Pharmacokinetics""]"
FDA_get_pharmacokinetics_by_drug_name,"Retrieve pharmacokinetics information (e.g. absorption, distribution, elimination, metabolism, drug interactions, and specific patient populations) for a specific drug based on its name.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pharmacokinetics"", ""FDA"", ""Pharmacokinetics""]"
FDA_get_drug_name_by_precautions,Retrieve the drug name based on the precautions field information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""precautions"": {""type"": ""string"", ""description"": ""Information about any special care to be exercised for safe and effective use of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""precautions"", ""FDA"", ""GeneralPrecautions""]"
FDA_get_precautions_by_drug_name,Retrieve precautions information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""Precautions"", ""FDA""]"
FDA_get_drug_names_by_pregnancy_effects_info,Retrieve drug names based on information about effects the drug may have on pregnant women or on a fetus.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pregnancy_info"": {""type"": ""string"", ""description"": ""Information about the effects on pregnancy to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pregnancy"", ""FDA"", ""UseInSpecificPopulations""]"
FDA_get_pregnancy_effects_info_by_drug_name,Retrieve information about the effects on pregnancy for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""pregnancy"", ""FDA"", ""Pregnancy""]"
FDA_get_drug_name_by_pregnancy_or_breastfeeding_info,Retrieve the drug names based on pregnancy or breastfeeding information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""pregnancy_info"": {""type"": ""string"", ""description"": ""Information related to pregnancy or breastfeeding."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""IndicationsAndUsage"", ""Pregnancy"", ""NursingMothers"", ""FDA""]"
FDA_get_pregnancy_or_breastfeeding_info_by_drug_name,Retrieve the pregnancy or breastfeeding information based on the specified drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""IndicationsAndUsage"", ""Pregnancy"", ""NursingMothers"", ""FDA""]"
FDA_get_contact_for_questions_info_by_drug_name,Retrieve information on who to contact with questions about the drug based on the provided drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""questions"", ""FDA"", ""InformationRetrieval""]"
FDA_get_recent_changes_by_drug_name,Retrieve recent major changes in labeling for a specific drug.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""RecentChanges"", ""FDA""]"
FDA_get_drug_name_by_reference,Retrieve the drug name based on the reference information provided in the drug labeling.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""reference"": {""type"": ""string"", ""description"": ""The reference information to search for in the drug labeling."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""references"", ""FDA"", ""DrugNameRetrieval""]"
FDA_get_reference_info_by_drug_name,Retrieve reference information based on the drug name provided.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""references"", ""FDA"", ""InformationRetrieval""]"
FDA_get_drug_names_by_residue_warning,Retrieve drug names based on the presence of residue warnings.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""residue_warning"": {""type"": ""string"", ""description"": ""The residue warning information to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""ResidueWarning"", ""FDA""]"
FDA_get_residue_warning_by_drug_name,Retrieve the residue warning based on drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""ResidueWarning"", ""FDA""]"
FDA_get_drug_names_by_risk,"Retrieve drug names based on specific risk information, especially regarding pregnancy or breastfeeding.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""risk_info"": {""type"": ""string"", ""description"": ""Specific risk information to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""risks"", ""FDA"", ""DrugInteractions""]"
FDA_get_risk_info_by_drug_name,Retrieve risk information (especially regarding pregnancy or breastfeeding) based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""risks"", ""FDA"", ""Risks""]"
FDA_get_drug_names_by_route,Retrieve the drug names based on the route of administration.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""route"": {""type"": ""string"", ""description"": ""The route of administration of the drug."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""route"", ""FDA"", ""DrugNames""]"
FDA_get_route_info_by_drug_name,Retrieve the route of administration information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""route"", ""FDA"", ""DosageAndAdministration""]"
FDA_get_drug_names_by_safe_handling_warning,Retrieve drug names that have specific safe handling warnings.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""safe_handling_warning"": {""type"": ""string"", ""description"": ""The specific safe handling warning to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""SafeHandlingWarning"", ""FDA""]"
FDA_get_safe_handling_warnings_by_drug_name,Retrieve safe handling warnings for a specific drug based on its name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""SafeHandlingWarning"", ""FDA""]"
FDA_get_drug_name_by_set_id,Retrieve the drug name based on the Set ID of the labeling.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""set_id"": {""type"": ""string"", ""description"": ""The Set ID, a globally unique identifier for the labeling."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""get_drug_name_by_set_id"", ""DrugNameRetrieval"", ""FDA""]"
FDA_get_drug_names_by_spl_indexing_data_elements,Retrieve drug names based on Structured Product Labeling (SPL) indexing data elements.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""spl_indexing_data_elements"": {""type"": ""string"", ""description"": ""The SPL indexing data elements to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""SplIndexing"", ""FDA""]"
FDA_get_spl_indexing_data_elements_by_drug_name,Retrieve Structured Product Labeling (SPL) indexing data elements based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""spl_indexing_data_elements"", ""FDA"", ""SplIndexing""]"
FDA_get_drug_names_by_medication_guide,Retrieve drug names based on the presence of specific information in the medication guide.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""medguide_info"": {""type"": ""string"", ""description"": ""Information contained in the medication guide."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""splMedguide"", ""FDA"", ""MedicationGuide"", ""DrugInformation""]"
FDA_get_medication_guide_info_by_drug_name,Retrieve medication guide information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""spl_medguide"", ""FDA"", ""MedicationGuide"", ""DrugInformation""]"
FDA_get_drug_name_from_patient_package_insert,Retrieve the drug name based on the information provided in the patient package insert.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""patient_package_insert"": {""type"": ""string"", ""description"": ""Information necessary for patients to use the drug safely and effectively."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""spl_patient_package_insert"", ""FDA"", ""Description"", ""PatientMedicationInformation"", ""HowSupplied""]"
FDA_get_patient_package_insert_from_drug_name,Retrieve the patient package insert information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""spl_patient_package_insert"", ""FDA"", ""PatientMedicationInformation""]"
